sexo;idade;saúde;faltas
F;17;3;3
F;17;4;4
F;17;5;2
F;17;5;0
F;16;3;2
M;18;4;0
F;16;5;0
F;18;4;16
F;17;3;10
M;17;3;2
M;18;3;14
F;17;3;10
F;17;3;14
M;17;1;4
M;17;2;14
M;16;1;2
M;16;5;18
M;16;2;10
M;17;4;4
F;16;5;20
F;17;3;2
M;18;2;0
M;17;5;14
M;17;4;2
M;16;3;0
M;16;5;0
F;18;3;0
M;16;4;6
M;17;2;4
M;22;1;16
M;18;5;8
M;16;5;0
M;18;5;0
M;16;2;6
M;18;5;4
M;16;3;0
M;17;5;0
M;17;5;2
F;17;4;6
M;19;1;12
M;18;4;8
F;17;2;0
F;18;2;21
M;18;3;2
M;18;3;1
F;17;4;4
F;18;3;0
M;18;1;13
M;17;5;2
F;18;4;8
M;18;5;10
F;18;3;0
F;19;5;15
F;18;2;4
F;18;3;2
M;17;1;2
F;17;1;2
F;17;5;6
F;18;5;75
M;18;3;22
F;18;4;15
M;18;1;8
M;17;5;30
M;17;3;19
F;18;3;1
F;18;4;4
F;17;5;4
M;17;4;2
F;18;2;5
F;17;3;6
M;18;2;6
M;18;2;9
M;18;5;11
F;17;3;0
F;18;5;12
F;17;3;6
M;18;4;8
M;17;5;4
F;19;2;0
F;18;2;10
F;18;3;0
M;18;1;5
F;18;4;14
M;17;5;0
F;17;3;0
F;17;5;0
M;19;3;20
F;18;3;8
M;20;5;0
M;19;4;38
M;19;5;0
F;19;3;18
F;19;3;0
F;19;2;20
M;19;4;3
F;19;1;22
F;19;3;14
F;19;3;40
F;18;1;0
F;18;5;9
F;17;5;0
F;18;5;2
F;17;5;23
F;17;3;12
F;17;3;3
F;17;5;1
F;17;2;0
M;18;3;3
M;17;5;3
M;17;4;8
F;17;4;7
F;17;4;4
M;18;5;2
F;17;5;7
F;18;4;0
F;18;2;0
F;18;4;0
F;17;5;16
F;19;5;12
F;17;2;0
F;18;1;7
F;17;2;4
F;19;3;4
M;18;2;0
M;18;5;11
F;17;4;0
F;18;3;4
F;18;1;7
M;18;4;9
M;18;5;0
F;17;4;0
M;18;5;10
M;19;2;8
M;17;3;2
M;18;3;7
M;19;5;4
M;17;2;4
F;18;5;0
F;17;5;4
F;17;5;2
M;18;3;4
F;18;4;0
F;18;5;0
M;18;5;2
F;18;3;0
F;17;1;0
F;17;3;0
M;18;3;4
M;18;5;0
F;17;1;0
F;18;4;0
F;18;5;10
F;19;3;4
M;18;3;3
F;17;3;8
F;17;1;14
F;18;1;0
F;18;4;2
F;20;3;4
F;18;2;4
F;18;1;0
F;17;1;17
M;18;2;4
M;18;5;5
M;17;3;2
M;19;5;0
M;18;3;14
F;18;4;2
F;18;5;7
F;19;5;0
F;18;1;0
F;18;5;0
M;20;4;11
M;17;2;3
M;21;3;3
M;18;5;0
M;19;5;5
